Script started on 2026-07-14 14:11:17+00:00 [TERM="screen" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
[load] pythia_1b EleutherAI/pythia-1b
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!

Loading weights:   0%|                                  | 0/196 [00:00<?, ?it/s]
Loading weights:  19%|████▋                   | 38/196 [00:00<00:00, 370.91it/s]
Loading weights:  61%|██████████████         | 120/196 [00:00<00:00, 608.43it/s]
Loading weights:  92%|█████████████████████▏ | 181/196 [00:00<00:00, 526.35it/s]
Loading weights: 100%|███████████████████████| 196/196 [00:00<00:00, 536.95it/s]

Building windows: 0tok [00:00, ?tok/s]

README.md: 0.00B [00:00, ?B/s][A
README.md: 10.5kB [00:00, 24.5MB/s]

Building windows: 1tok [00:02,  2.09s/tok]
Building windows: 255tok [00:02,  2.09s/tok, windows=1]
Building windows: 510tok [00:02,  2.09s/tok, windows=2]
Building windows: 765tok [00:02,  2.09s/tok, windows=3]
Building windows: 1020tok [00:02,  2.09s/tok, windows=4]
Building windows: 1275tok [00:02,  2.09s/tok, windows=5]
Building windows: 1530tok [00:02,  2.09s/tok, windows=6]
Building windows: 1785tok [00:02,  2.09s/tok, windows=7]
Building windows: 2040tok [00:02,  2.09s/tok, windows=8]
Building windows: 2295tok [00:02,  2.09s/tok, windows=9]
Building windows: 2550tok [00:02,  2.09s/tok, windows=10]
Building windows: 2805tok [00:02,  2.09s/tok, windows=11]
Building windows: 3060tok [00:02,  2.09s/tok, windows=12]
Building windows: 3315tok [00:02,  2.09s/tok, windows=13]
Building windows: 3570tok [00:02,  2.09s/tok, windows=14]
Building windows: 3825tok [00:02,  2.09s/tok, windows=15]
Building windows: 4080tok [00:02,  2.09s/tok, windows=16]
Building windows: 4335tok [00:02,  2.09s/tok, windows=17]
Building windows: 4590tok [00:02,  2.09s/tok, windows=18]
Building windows: 4845tok [00:02,  2.09s/tok, windows=19]
Building windows: 5100tok [00:02,  2.09s/tok, windows=20]
Building windows: 5355tok [00:02,  2.09s/tok, windows=21]
Building windows: 5610tok [00:02,  2.09s/tok, windows=22]
Building windows: 5865tok [00:02,  2.09s/tok, windows=23]
Building windows: 6120tok [00:02,  2.09s/tok, windows=24]
Building windows: 6375tok [00:02,  2.09s/tok, windows=25]
Building windows: 6630tok [00:02,  2.09s/tok, windows=26]
Building windows: 6885tok [00:02,  2.09s/tok, windows=27]
Building windows: 7140tok [00:02,  2.09s/tok, windows=28]
Building windows: 7395tok [00:02,  2.09s/tok, windows=29]
Building windows: 7650tok [00:02,  2.09s/tok, windows=30]
Building windows: 7905tok [00:02,  2.09s/tok, windows=31]
Building windows: 8160tok [00:02,  2.09s/tok, windows=32]
Building windows: 8415tok [00:02,  2.09s/tok, windows=33]
Building windows: 8670tok [00:02,  2.09s/tok, windows=34]
Building windows: 8925tok [00:02,  2.09s/tok, windows=35]
Building windows: 9180tok [00:02,  2.09s/tok, windows=36]
Building windows: 9435tok [00:02,  2.09s/tok, windows=37]
Building windows: 9690tok [00:02,  2.09s/tok, windows=38]
Building windows: 9945tok [00:02,  2.09s/tok, windows=39]
Building windows: 10200tok [00:02,  2.09s/tok, windows=40]
Building windows: 10455tok [00:02,  2.09s/tok, windows=41]
Building windows: 10710tok [00:02,  2.09s/tok, windows=42]
Building windows: 10965tok [00:02,  2.09s/tok, windows=43]
Building windows: 11220tok [00:02,  2.09s/tok, windows=44]
Building windows: 11475tok [00:02,  2.09s/tok, windows=45]
Building windows: 11730tok [00:02,  2.09s/tok, windows=46]
Building windows: 11985tok [00:02,  2.09s/tok, windows=47]
Building windows: 12240tok [00:02,  2.09s/tok, windows=48]
Building windows: 12495tok [00:02,  2.09s/tok, windows=49]
Building windows: 12750tok [00:02,  2.09s/tok, windows=50]
Building windows: 13005tok [00:02,  2.09s/tok, windows=51]
Building windows: 13260tok [00:02,  2.09s/tok, windows=52]
Building windows: 13515tok [00:02,  2.09s/tok, windows=53]
Building windows: 13770tok [00:02,  2.09s/tok, windows=54]
Building windows: 14025tok [00:02,  2.09s/tok, windows=55]
Building windows: 14280tok [00:02,  2.09s/tok, windows=56]
Building windows: 14535tok [00:02,  2.09s/tok, windows=57]
Building windows: 14790tok [00:02,  2.09s/tok, windows=58]
Building windows: 15045tok [00:02,  2.09s/tok, windows=59]
Building windows: 15106tok [00:02, 9647.95tok/s, windows=59]
Building windows: 15300tok [00:02, 9647.95tok/s, windows=60]
Building windows: 15555tok [00:02, 9647.95tok/s, windows=61]
Building windows: 15810tok [00:02, 9647.95tok/s, windows=62]
Building windows: 16065tok [00:02, 9647.95tok/s, windows=63]
Building windows: 16320tok [00:02, 9647.95tok/s, windows=64]
Building windows: 16575tok [00:02, 9647.95tok/s, windows=65]
Building windows: 16830tok [00:02, 9647.95tok/s, windows=66]
Building windows: 17085tok [00:02, 9647.95tok/s, windows=67]
Building windows: 17340tok [00:02, 9647.95tok/s, windows=68]
Building windows: 17595tok [00:02, 9647.95tok/s, windows=69]
Building windows: 17850tok [00:02, 9647.95tok/s, windows=70]
Building windows: 18105tok [00:02, 9647.95tok/s, windows=71]
