README.md                    |   4 +
 requirements.txt             |   1 +
 run_relocation.py            |  63 ++++++++++++++-
 select_bos_neurons.py        |  16 +++-
 sink_neurons/diagnostics.py  | 140 +++++++++++++++++++++++++++++++++
 sink_neurons/intervention.py |  15 +++-
 sink_neurons/scoring.py      |  44 ++++++++---
 sink_neurons/selection.py    |  12 +++
 sink_neurons/types.py        |   1 +
 sweep_percentiles.py         | 181 ++++++++++++++++++++++++++++++++++++++-----
 10 files changed, 437 insertions(+), 40 deletions(-)
